Year,Quarterly,Long Term,PO Number,Department Full Name,Department,Project Shortname,Projects Value,Our Projects / Other Dept. Projects,Project Status 1,Project Status,Savings,P.O. End Date,GAP 1,GAP 2,GAP 3,GAP 4,Finance Approved Value,Created Value,Submitted Value,Built Cost,Invoice Submitted,Month Target,Target,Actual,Stages
2020,Q3,First 6 Months,851256,Call Motions & Insurance,IMC,IGdfdW 201dfd7 - vPfdOP,"1,860,257",Our Projects,2,Closed,"686,153",18-Oct-19,0,0,0,0,"1,860,257","1,860,257","1,860,257","1,860,257","1,860,257",18-Jul,128,120,YRE Under Creation
2021,Q1,First 6 Months,851285,Call Motions & Insurance,IMC,"IPMPLS, IGW awernd wer Expansion 20wer18 - IPMPererLS 201ere8 (0268562)","79,864",Our Projects,3,Closed,"79,864",30-Sep-20,"-217,821",0,"-60,750","-703,459","13,498,859","13,498,859","13,498,859","13,438,109","13,438,109",18-Sep,90,90,YRE Under Creation
2021,Q2,First 6 Months,851223,Call Motions & Insurance,IMC,Netwsdfork Functions sdf Infrastructure ( NFVI ) - 2018,"26,000,000",Our Projects,2,Current,"45,345,345",18-Oct-19,"-217,821",0,"-60,750","-703,459","26,000,000","26,000,000","26,000,000","26,000,000","26,000,000",18-Oct,111,96,YRE Under Creation
2021,Q4,First 6 Months,855785,Call Motions & Insurance,IMC,NfgfgBB - fgfg Imfgfgfpact,"4,583,373",Our Projects,3,Current,"79,864",01-May-22,0,0,"-472,091","-703,459","4,583,373","4,583,373","2,640,298","2,168,207","1,464,748",18-Aug,128,128,OPE Sergfd
2020,Q4,First 6 Months,856858,Code & Messaging Second & Solutions,SSMC,Location Based Service,"25,925,329",Our Projects,1,Cancelled,"25,925,329",28-Feb-19,"-3,448","-3,448","-3,448","-22,075",  -   ,  -   ,  -   ,  -   ,  -   ,20-Jan,145,128,OPE Sergfd
2020,Q4,First 6 Months,885735,Code & Messaging Second & Solutions,SSMC,Locking Data SIM LS on smartphones DMC ,"686,153",Our Projects,2,Closed,"686,153",25-Dec-18,"-3,448","-3,448","-3,448","-22,075","686,153","686,153","686,153","686,153","686,153",19-Feb,90,89,TA Approval
2020,Q1,First 6 Months,885752,Code & Messaging Second & Solutions,SSMC,Locking Data SIM LS on smartphones SIM OTA ,"1,694,205",Our Projects,2,Closed,"3,947,433",22-Jul-18,"-3,448","-3,448","-3,448","-22,075","1,694,205","1,694,205","1,694,205","1,694,205","1,694,205",19-Apr,90,90,Pnder Kick On
2020,Q2,First 6 Months,885436,Code & Messaging Second & Solutions,SSMC,USdfgSD NGIN SIGTRdfgAN Endfgdhdfgancement 2017 ,"1,998,780",Our Projects,2,Closed,"55,000,000",17-Nov-18,"-3,448","-3,448","-3,448","-22,075","1,998,780","1,998,780","1,998,780","1,998,780","1,998,780",19-May,128,128,LK Approval
2020,Q3,First 6 Months,885456,Code & Messaging Second & Solutions,SSMC,MCA (Missed Call Alerts)  ,"2,799,995",Our Projects,2,Closed,"202,078",17-Nov-18,"-3,448","-3,448","-3,448","-22,075","2,597,917","2,597,917","2,597,917","2,597,917","2,597,917",19-Jul,88,88,Hipas vendor
2020,Q4,First 6 Months,885456,Code & Messaging Second & Solutions,SSMC,MCA (Missed Call Alerts)  ,"2,799,995",Our Projects,2,Closed,"202,078",17-Nov-18,"-3,448","-3,448","-3,448","-22,075","2,597,917","2,597,917","2,597,917","2,597,917","2,597,917",19-Sep,90,90,Response Received
2020,Q1,First 6 Months,856133,Code & Messaging Second & Solutions,SSMC,"dfgdgd, IwGwewereW and Transwertport Expansion 2018 - IPMPLS 2018 (0268562) (NMS PART)","5,500,000",Our Projects,2,Closed,"196,706",04-Apr-19,"-3,448","-3,448","-3,448","-22,075","5,500,000","5,500,000","5,500,000","5,303,294","5,303,294",18-Nov,128,110,ASP Evaluation
2020,Q1,First 6 Months,856133,Code & Messaging Second & Solutions,SSMC,"dfgdgd, IGwereW and Transwertport Expansion 2018 - IPMPLS 2018 (0268562) (NMS PART)","5,500,000",Our Projects,2,Closed,"196,706",04-Apr-19,"-3,448","-3,448","-3,448","-22,075","5,500,000","5,500,000","5,500,000","5,303,294","5,303,294",19-Oct,145,128,T-Go Approval
2020,Q2,First 6 Months,885728,Code & Messaging Second & Solutions,SSMC,sdf wsdf asdfsnd Service sdf (RTSE)  ,"6,499,999",Our Projects,2,Closed,"212,239",21-Dec-18,"-3,448","-3,448","-3,448","-22,075","6,499,999","6,499,999","6,335,149","6,335,149","6,287,760",18-Dec,128,120,Mommercial Negiation
2020,Q2,First 6 Months,885728,Code & Messaging Second & Solutions,SSMC,sdf sdf asdfsnd Service sdf (RTSE)  ,"40,467",Our Projects,2,Closed,"212,239",21-Dec-18,"-3,448","-3,448","-3,448","-22,075","6,499,999","6,499,999","6,335,149","6,335,149","6,287,760",19-Nov,145,128,Po Approval
2020,Q3,First 6 Months,885686,Code & Messaging Second & Solutions,SSMC,POLICY ON CROSSING CREDIT LIMIT FOR VOICE  ,"63,513",Our Projects,2,Closed,"223,142",10-Dec-18,"-3,448","-3,448","-3,448","-22,075","6,576,858","6,576,858","6,576,858","6,576,858","6,576,858",19-Dec,145,128,Under CVO Issuance
2020,Q3,First 6 Months,885686,Code & Messaging Second & Solutions,SSMC,POLICwY ON CROSSING CREDIT LIMIT FOR VOICE  ,"6,800,000",Our Projects,2,Closed,"6,800,000",10-Dec-18,"-3,448","-3,448","-3,448","-22,075","6,576,858","6,576,858","6,576,858","6,576,858","6,576,858",19-Jan,128,128,Contq  Issued
2021,Q3,First 6 Months,851666,Code & Messaging Second & Solutions,SSMC,Audio Cofhfhnference System Enhfhfhancement ,"1,349,248",Our Projects,2,Current,"1,804,836",25-Sep-19,"-3,448","-3,448","-3,448","-22,075","1,349,248","1,349,248","1,349,248","1,349,248","1,349,248",19-Mar,90,89,TA Approval
2021,Q4,First 6 Months,851237,Code & Messaging Second & Solutions,SSMC,FIN Edfdfdnhancement ,"2,400,000",Our Projects,2,Current,"686,153",29-Oct-19,"-3,448","-3,448","-3,448","-22,075","2,400,000","2,400,000","2,400,000","2,400,000","2,400,000",19-Aug,90,89,Pnder Kick On
2021,Q4,First 6 Months,851237,Code & Messaging Second & Solutions,SSMC,FIN Edfdfdnhancement ,"2,400,000",Our Projects,2,Closed,"686,153",29-Oct-19,"-3,448","-3,448","-3,448","-22,075","2,400,000","2,400,000","2,400,000","2,400,000","2,400,000",19-Jun,34,34,LK Approval
2020,Q3,First 6 Months,885726,Direct & Boards Services & Satisfactions ,SSBD,BBC 2017  ,"29,998,768",Our Projects,2,Closed,"678,795",22-Jun-19,0,"-3,448",0,0,"29,873,621","29,873,621","29,320,544","29,319,973","29,319,973",20-Apr,128,128,Response Received
2020,Q1,First 6 Months,856182,Direct & Boards Services & Satisfactions ,SSBD,Bondiwsdfng Accessdfsfs - Hybsfdsfrid 2017 ,"6,315,073",Our Projects,2,Current,"42,528",19-Mar-19,"-3,448","-3,448","-3,448","-22,075","6,283,671","6,283,671","6,282,757","6,272,544","6,272,544",20-Feb,145,128,ASP Evaluation
2020,Q2,First 6 Months,856182,Direct & Boards Services & Satisfactions ,SSBD,Bondisdfng Accessdfsfs - Hybsfdsfrid 2017 ,"6,315,073",Our Projects,2,Current,"42,528",19-Mar-19,"-3,448","-3,448","-3,448","-22,075","6,283,671","6,283,671","6,282,757","6,272,544","6,272,544",20-Mar,128,120,T-Go Approval
2019,Q2,Second 6 Months,854416,Data Collectors & Call Informations,ICCD,Centralized Sersdfsvers and sdfsdfs 2019 - QFDS,"14,215,911",Our Projects,3,Cancelled,"14,215,911",09-Dec-20,"-5,899,920",0,0,0,"8,315,991","8,315,991",  -   ,  -   ,  -   ,20-Apr,128,120,YRE Under Creation
2019,Q2,First 6 Months,854685,Data Collectors & Call Informations,ICCD,  Centdfralizsdfsfsfsfed gdff & ff 2019 (QFD QFD HW And Licenses) - EMC ,"63,513",Our Projects,3,Closed,"63,513",09-Dec-20,"-4,141,018",0,0,0,  -   ,  -   ,  -   ,  -   ,  -   ,19-Aug,90,89,OPE Sergfd
2019,Q3,First 6 Months,854412,Data Collectors & Call Informations,ICCD,QFD Chansdfnels HW sdf sdf (Server & sdf) - QFDS,"823,710",Our Projects,3,Closed,"823,710",09-Dec-20,"-823,710","-3,448","-2,954,359","-160,439",  -   ,  -   ,  -   ,  -   ,  -   ,18-Oct,90,89,TA Approval
2019,Q4,First 6 Months,854466,Data Collectors & Call Informations,ICCD,QFD ChannDFGels HW And Lsdficenses (Server & Storage) - MDS,"3,835,149",Our Projects,3,Current,"3,835,149",09-Dec-20,"-646,690","-3,448","-2,954,359","-160,439",  -   ,  -   ,  -   ,  -   ,  -   ,19-Jun,75,38,Pnder Kick On
2019,Q3,First 6 Months,854487,Data Collectors & Call Informations,ICCD, Jawwdfgy dfg Evolution ,"2,622,311",Our Projects,3,Current,"2,622,311",31-Jan-22,"-363,043","-3,448",0,0,"2,259,268","2,259,268",  -   ,  -   ,  -   ,19-Jan,34,34,LK Approval
2019,Q3,First 6 Months,854487,Data Collectors & Call Informations,ICCD, Jawwdfgy dfg Evolution ,"2,622,311",Our Projects,3,Current,"2,622,311",31-Jan-22,"-363,043","-3,448",0,0,"2,259,268","2,259,268",  -   ,  -   ,  -   ,19-Apr,90,90,Hipas vendor
2019,Q3,First 6 Months,854485,Data Collectors & Call Informations,ICCD, Centrfgalsdfized Servedfdfrs and Sdftorage 2019/JAWWY - ItsOn ,"2,367,268",Our Projects,3,Current,"2,367,268",31-Jan-22,"-823,710","-3,448","-2,954,359","-160,439","2,367,268","2,367,268",  -   ,  -   ,  -   ,18-Dec,128,128,Response Received
2019,Q3,First 6 Months,854485,Data Collectors & Call Informations,ICCD, Centrfgalsdfized Servedfdfrs and Sdftorage 2019/JAWWY - ItsOn ,"2,367,268",Our Projects,3,Current,"2,367,268",31-Jan-22,0,"-3,448",0,0,"2,367,268","2,367,268",  -   ,  -   ,  -   ,19-Mar,90,89,ASP Evaluation
2019,Q3,First 6 Months,854488,Data Collectors & Call Informations,ICCD, Centrasfsflized server and sdfsf 2018 (1) ,"3,074,951",Our Projects,3,Current,"40,467",31-Jan-21,"-144,670","-3,448",0,0,"2,930,281","2,930,281",  -   ,  -   ,  -   ,19-May,145,128,T-Go Approval
2019,Q3,First 6 Months,854488,Data Collectors & Call Informations,ICCD, Centrasfsflized server and sdfsf 2018 (1) ,"3,074,951",Our Projects,3,Current,"3,074,951",31-Jan-21,"-144,670","-3,448",0,0,"2,930,281","2,930,281",  -   ,  -   ,  -   ,19-Feb,88,88,Mommercial Negiation
2019,Q1,First 6 Months,890675,Data Collectors & Call Informations,ICCD, dfdf servsdfser and storasdffsge 2018 (2) ,"3,946,768",Our Projects,3,Current,"3,946,768",31-Jan-21,"-823,710","-3,448","-2,954,359","-160,439","3,946,768","3,946,768",  -   ,  -   ,  -   ,19-Jul,80,44,Po Approval
2019,Q3,First 6 Months,854456,Data Collectors & Call Informations,ICCD, ((dfg #5171736) - Cosdfsfsfsfre Digitization/centralize servers and storage -NO Regret) ,"63,513",Our Projects,3,Current,"63,513",31-Jan-21,0,0,0,0,"4,925,620","4,925,620",  -   ,  -   ,  -   ,19-Sep,90,90,Under CVO Issuance
2019,Q3,First 6 Months,854467,Data Collectors & Call Informations,ICCD, Centraliswdfzed Servers & Storage 2019 (Infrastructure) - EMC ,"5,781,720",Our Projects,3,Current,"5,781,720",09-Dec-20,-6,"-3,448",0,0,"5,781,714","5,781,714",  -   ,  -   ,  -   ,18-Aug,5,8,Contq  Issued
2019,Q4,First 6 Months,854467,Data Collectors & Call Informations,ICCD, Centralisdfzed Servers & Storage 2019 (Infrastructure) - EMC ,"5,781,720",Our Projects,3,Current,"5,781,720",09-Dec-20,-6,0,0,0,"5,781,714","5,781,714",  -   ,  -   ,  -   ,19-Oct,128,128,ASP Evaluation
2019,Q3,First 6 Months,854236,Data Collectors & Call Informations,ICCD,Tewsdflco Cdfsloud (NFVsdfI Expansion),"7,194,423",Our Projects,3,Current,"7,194,423",20-May-21,"-646,690","-3,448","-2,954,359","-160,439","6,547,733","6,547,733","3,114,798","160,439",  -   ,18-Sep,12,10,ASP Evaluation
2019,Q1,First 6 Months,854236,Data Collectors & Call Informations,ICCD,Tesdflco Cdfsloud (NFVsdfI Expansion),"79,864",Our Projects,3,Current,"79,864",20-May-21,"-646,690",0,"-2,954,359","-160,439","6,547,733","6,547,733","3,114,798","160,439",  -   ,19-Nov,34,34,ASP Evaluation
2019,Q2,First 6 Months,854484,Data Collectors & Call Informations,ICCD, Centradsdfsdffdflized Serdfsdfdvsdfers & sdfs 2018 ,"8,295,952",Our Projects,3,Current,"8,295,952",31-Jan-21,0,0,0,0,"8,295,952","8,295,952",  -   ,  -   ,  -   ,19-Dec,88,88,YRE Under Creation
2019,Q3,First 6 Months,853466,Data Collectors & Call Informations,ICCD,PriDFGvate DFG DFGD 2019,"9,000,000",Our Projects,3,Current,"9,000,000",12-Jun-20,0,0,"-3,150,000",0,"9,000,000","9,000,000","3,600,000","450,000","450,000",20-Jan,90,89,OPE Sergfd
2019,Q4,First 6 Months,854486,Data Collectors & Call Informations,ICCD, ((dfg #5171691) Centrasfsfsfslized Servers & Storage JAWWEY (Jawwy Architecture Evolution Requirements)) ,"9,377,689",Our Projects,3,Current,"9,377,689",31-Jan-21,"-32,550","-1,640,878",0,0,"9,345,138","7,704,260",  -   ,  -   ,  -   ,20-Feb,90,90,TA Approval
2019,Q1,Second 6 Months,854468,Data Collectors & Call Informations,ICCD, TranDFGsfer df systems Enhdfdfancement 2019 Project - EMC (Consumer Enablement)  ,"63,513",Our Projects,3,Current,"63,513",09-Dec-20,"-2,004","-1,640,878",0,0,"11,484,833","11,484,833",  -   ,  -   ,  -   ,20-Mar,145,128,Pnder Kick On
2019,Q3,Second 6 Months,854411,Data Collectors & Call Informations,ICCD, Transfer Infradfdfstructure df sdf 2019 df- QFDS  (Consumer Enablement) ,"30,512,511",Our Projects,3,Current,"30,512,511",09-Dec-20,"-18,319,045",0,0,0,"12,193,467","12,193,467",  -   ,  -   ,  -   ,19-Aug,128,128,LK Approval
2021,Q4,First 6 Months,852263,Data Collectors & Call Informations,ICCD,Dfdfdata Cedfdfnter Condfdultancy - PASSIVE dfPHASE  ,"1,987,514",Our Projects,2,Closed,"660,000",21-Apr-19,"-646,690","-3,448","-2,954,359","-160,439","1,327,514","1,327,514","1,327,514","1,327,514","1,327,514",18-Nov,90,90,Hipas vendor
2021,Q4,First 6 Months,853462,Data Collectors & Call Informations,ICCD,QFD Psdfshase 1 Data Center Readiness 2018  (2018 Capex Target),"58,887,868",Our Projects,3,Current,"58,887,868",15-Dec-20,"-390,477",0,"-23,386,934",0,"58,497,391","58,497,391","34,873,252","11,486,318","11,486,318",19-Sep,30,15,Response Received
2019,Q1,Second 6 Months,853361,E2E Centralized & Qaulity Types ,E2E,NetwFGork Analsdfyzer 2019,"2,457,275",Our Projects,3,Current,"79,864",30-Nov-20,0,"-3,448","-1,676,022","-781,253","2,457,275","2,457,275","2,457,275","781,253",  -   ,19-Jan,128,128,Response Received
2019,Q1,Second 6 Months,853361,E2E Centralized & Qaulity Types ,E2E,NetwFGork Analsdfyzer 2019,"2,457,275",Our Projects,3,Current,"2,457,275",30-Nov-20,0,"-3,448","-1,676,022","-781,253","2,457,275","2,457,275","2,457,275","781,253",  -   ,19-May,128,128,Response Received
